rule,maxdistance
B123/S124678,1967.629227
B12345/S1345,1967.629227
B12345/S1347,1967.629227
B12345/S1346,1967.629227
B123/S123457,1967.629227
B123/S123456,1967.629227
B123456/S456,1967.629227
B123456/S457,1967.629227
B1234567/S82456,1967.629227
B1234567/S82457,1967.629227
B1234/S1367,1967.629227
B1234/S8567,1967.629227
B123456/S1234578,1967.629227
B12345/S12456,1967.629227
B12345/S12457,1967.629227
B1/S816,1967.629227
B12/S134578,1967.629227
B12345/S13457,1967.629227
B12345/S13456,1967.629227
B12345678/S8256,1967.629227
B12345678/S8257,1967.629227
B1/S2367,1967.629227
B1234/S345678,1967.629227
B12345/S1235,1967.629227
B1234567/S1567,1967.629227
B12345/S1237,1967.629227
B12345/S1236,1967.629227
B12345678/S156,1967.629227
B12345678/S157,1967.629227
B12/S1267,1967.629227
B12/S23457,1967.629227
B1234567/S234578,1967.629227
B12345/S826,1967.629227
B12345/S827,1967.629227
B12345/S824,1967.629227
B12345/S825,1967.629227
B1234/S8146,1967.629227
B12345/S823,1967.629227
B1234567/S267,1967.629227
B1234/S8145,1967.629227
B12/S12367,1967.629227
B1234567/S23567,1967.629227
B12345/S81267,1967.629227
B1234/S3456,1967.629227
B12345678/S81,1967.629227
B12345/S245678,1967.629227
B1/S24567,1967.629227
B123/S123458,1967.629227
B1234/S234567,1967.629227
B12/S123568,1967.629227
B1234567/S467,1967.629227
B12/S123567,1967.629227
B1234/S234568,1967.629227
B123456/S124568,1967.629227
B12345/S81467,1967.629227
B1/S856,1967.629227
B1/S23,1967.629227
B123456/S124567,1967.629227
B1/S25,1967.629227
B1/S24,1967.629227
B1/S27,1967.629227
B1/S26,1967.629227
B12/S15,1967.629227
B12/S14,1967.629227
B12/S17,1967.629227
B12/S16,1967.629227
B1234/S124578,1967.629227
B123/S4567,1967.629227
B12/S13,1967.629227
B12/S12,1967.629227
B12345/S235678,1967.629227
B123/S2347,1967.629227
B123/S2346,1967.629227
B123/S2345,1967.629227
B123/S12567,1967.629227
B12345678/S4567,1967.629227
B12345678/S82457,1967.629227
B12345678/S82456,1967.629227
B1234567/S83467,1967.629227
B1234567/S8367,1967.629227
B12345678/S846,1967.629227
B12345678/S847,1967.629227
B12345678/S845,1967.629227
B123/S13567,1967.629227
B1234567/S81237,1967.629227
B1234567/S81236,1967.629227
B1234567/S81235,1967.629227
B1234567/S81234,1967.629227
B123456/S24567,1967.629227
B1234/S123578,1967.629227
B12/S357,1967.629227
B12/S356,1967.629227
B1234/S81256,1967.629227
B1234/S81257,1967.629227
B1234567/S8567,1967.629227
B12345/S82367,1967.629227
B1234567/S81347,1967.629227
B1234567/S81346,1967.629227
B1234567/S81345,1967.629227
B12345678/S81347,1967.629227
B123/S8257,1967.629227
B123/S8256,1967.629227
B12/S81457,1967.629227
B12/S81456,1967.629227
B12/S8367,1967.629227
B123/S815,1967.629227
B12345/S8367,1967.629227
B1/S83467,1967.629227
B12345/S83567,1967.629227
B12345/S82567,1967.629227
B12345/S367,1967.629227
B12/S8357,1967.629227
B12345678/S13457,1967.629227
B12345678/S13456,1967.629227
B1234/S267,1967.629227
B1234567/S867,1967.629227
B123/S1456,1967.629227
B123/S1457,1967.629227
B12/S8247,1967.629227
B12345678/S234567,1967.629227
B12345678/S1456,1967.629227
B12345678/S123456,1967.629227
B12345678/S123457,1967.629227
B12345/S134678,1967.629227
B12345678/S123458,1967.629227
B1234/S14567,1967.629227
B12345678/S234568,1967.629227
B1234/S867,1967.629227
B12345/S8567,1967.629227
B123456/S8167,1967.629227
B1234/S467,1967.629227
B123456/S8367,1967.629227
B12/S24567,1967.629227
B123456/S847,1967.629227
B123456/S846,1967.629227
B123456/S845,1967.629227
B12/S8356,1967.629227
B123456/S123567,1967.629227
B1234/S12345678,1967.629227
B123456/S14567,1967.629227
B1234567/S123,1967.629227
B1234567/S126,1967.629227
B1234567/S127,1967.629227
B1234567/S124,1967.629227
B1234567/S125,1967.629227
B123456/S15,1967.629227
B123456/S14,1967.629227
B123456/S17,1967.629227
B123456/S16,1967.629227
B123456/S13,1967.629227
B123456/S12,1967.629227
B123/S123468,1967.629227
B123/S123467,1967.629227
B12345678/S1234578,1967.629227
B12/S82367,1967.629227
B1234567/S123578,1967.629227
B12/S1234568,1967.629227
B1234567/S134567,1967.629227
B12/S1234567,1967.629227
B12345/S12467,1967.629227
B123/S17,1967.629227
B123/S16,1967.629227
B123/S15,1967.629227
B123/S14,1967.629227
B123/S13,1967.629227
B123/S12,1967.629227
B123456/S2356,1967.629227
B12345/S1245,1967.629227
B12345/S1246,1967.629227
B12345/S1247,1967.629227
B12/S2467,1967.629227
B12345678/S147,1967.629227
B12345678/S146,1967.629227
B12345678/S145,1967.629227
B1234567/S13457,1967.629227
B1234/S8137,1967.629227
B1234/S8136,1967.629227
B1234/S8135,1967.629227
B1234/S8134,1967.629227
B1234/S12345,1967.629227
B1234/S12346,1967.629227
B1234/S8147,1967.629227
B1234567/S8236,1967.629227
B123456/S134578,1967.629227
B12345678/S8137,1967.629227
B12345678/S8136,1967.629227
B12345678/S8135,1967.629227
B12345678/S8134,1967.629227
B1/S81357,1967.629227
B1/S81356,1967.629227
B123/S357,1967.629227
B123/S356,1967.629227
B1234567/S3,1967.629227
B1234/S234578,1967.629227
B12/S123578,1967.629227
B1/S845,1967.629227
B1/S846,1967.629227
B1/S847,1967.629227
B123456/S82567,1967.629227
B1/S8247,1967.629227
B1/S8246,1967.629227
B1/S8245,1967.629227
B1234/S3457,1967.629227
B1234567/S83457,1967.629227
B1234567/S83456,1967.629227
B1/S234678,1967.629227
B1234567/S345678,1967.629227
B12345678/S457,1967.629227
B12345678/S456,1967.629227
B1/S123678,1967.629227
B12345678/S857,1967.629227
B12345678/S856,1967.629227
B12345/S145,1967.629227
B12345/S147,1967.629227
B12345/S146,1967.629227
B1234/S45,1967.629227
B1234/S47,1967.629227
B1234/S46,1967.629227
B12345678/S124678,1967.629227
B1234567/S134578,1967.629227
B1/S15,1967.629227
B1/S16,1967.629227
B1/S1,1967.629227
B1234/S123567,1967.629227
B1/S12,1967.629227
B1/S13,1967.629227
B1234/S123568,1967.629227
B12/S367,1967.629227
B12345/S1234,1967.629227
B123/S67,1967.629227
B1234/S81245,1967.629227
B1234/S81247,1967.629227
B1234/S81246,1967.629227
B12345/S27,1967.629227
B12345/S26,1967.629227
B1/S8,1967.629227
B12345678/S81357,1967.629227
B12345678/S81356,1967.629227
B1234567/S81356,1967.629227
B1234567/S81357,1967.629227
B12/S81467,1967.629227
B12345/S2467,1967.629227
B12345678/S83467,1967.629227
B12345678/S13467,1967.629227
B123/S81267,1967.629227
B12345678/S234578,1967.629227
B12345678/S83456,1967.629227
B12345678/S83457,1967.629227
B12345678/S123468,1967.629227
B1234567/S2567,1967.629227
B12345/S8,1967.629227
B12/S12456,1967.629227
B12345/S6,1967.629227
B12345/S7,1967.629227
B12345/S4,1967.629227
B1234567/S3567,1967.629227
B12345/S2,1967.629227
B12345/S3,1967.629227
B1234/S1234578,1967.629227
B12345/S1,1967.629227
B12/S146,1967.629227
B12/S147,1967.629227
B12/S145,1967.629227
B12/S1234578,1967.629227
B1234/S23467,1967.629227
B1234567/S2367,1967.629227
B123456/S123578,1967.629227
B12345/S84567,1967.629227
B123/S123478,1967.629227
B1/S2567,1967.629227
B123/S82467,1967.629227
B1234567/S123567,1967.629227
B12345678/S1234568,1967.629227
B123/S123678,1967.629227
B12345/S1234578,1967.629227
B12345678/S1234567,1967.629227
B1234567/S123568,1967.629227
B1234/S8234,1967.629227
B1234/S8235,1967.629227
B1234/S8236,1967.629227
B1234/S8237,1967.629227
B1/S12357,1967.629227
B1/S12356,1967.629227
B123/S23,1967.629227
B123/S26,1967.629227
B123/S27,1967.629227
B123/S24,1967.629227
B123/S25,1967.629227
B1234567/S125678,1967.629227
B12345678/S8234,1967.629227
B12345678/S8235,1967.629227
B12345678/S8236,1967.629227
B12345678/S8237,1967.629227
B123456/S145678,1967.629227
B123456/S12356,1967.629227
B123456/S12357,1967.629227
B12345/S1257,1967.629227
B12345/S1256,1967.629227
B1/S82567,1967.629227
B12/S81267,1967.629227
B12/S824,1967.629227
B1234567/S247,1967.629227
B1234567/S246,1967.629227
B1234567/S245,1967.629227
B1234567/S8,1967.629227
B12/S827,1967.629227
B1234/S8124,1967.629227
B1234/S8125,1967.629227
B1234/S8126,1967.629227
B1234/S8127,1967.629227
B1234/S8123,1967.629227
B12/S1245678,1967.629227
B1/S1235678,1967.629227
B12/S823,1967.629227
B1/S124578,1967.629227
B12345678/S8124,1967.629227
B12345678/S8125,1967.629227
B12345678/S8126,1967.629227
B12345678/S8127,1967.629227
B1/S81346,1967.629227
B1/S81347,1967.629227
B12/S34567,1967.629227
B12345678/S8123,1967.629227
B123/S234567,1967.629227
B123/S346,1967.629227
B123/S347,1967.629227
B123/S345,1967.629227
B123/S234568,1967.629227
B1234567/S12467,1967.629227
B1/S3567,1967.629227
B1234567/S8167,1967.629227
B1234/S134578,1967.629227
B1234/S82457,1967.629227
B1234/S82456,1967.629227
B1/S23567,1967.629227
B12345/S81247,1967.629227
B12345/S81246,1967.629227
B12345/S81245,1967.629227
B12345678/S467,1967.629227
B12/S82567,1967.629227
B12345678/S867,1967.629227
B12345/S156,1967.629227
B12345/S157,1967.629227
B1234/S56,1967.629227
B1234/S57,1967.629227
B12/S4567,1967.629227
B123/S167,1967.629227
B1234567/S134568,1967.629227
B1234567/S81,1967.629227
B1234567/S82,1967.629227
B1234567/S83,1967.629227
B1234567/S84,1967.629227
B1234567/S85,1967.629227
B1234567/S86,1967.629227
B1234567/S87,1967.629227
B123456/S1367,1967.629227
B12/S12346,1967.629227
B1234567/S8235,1967.629227
B1234567/S8234,1967.629227
B1234567/S8237,1967.629227
B1234/S12347,1967.629227
B1234/S81234,1967.629227
B1234/S81235,1967.629227
B1234/S81236,1967.629227
B1234/S81237,1967.629227
B12345/S82347,1967.629227
B12345/S82346,1967.629227
B12345/S82345,1967.629227
B12345/S2345678,1967.629227
B123456/S124,1967.629227
B1234567/S1234567,1967.629227
B123456/S8567,1967.629227
B123456/S126,1967.629227
B1/S1256,1967.629227
B1234567/S81367,1967.629227
B1/S1245678,1967.629227
B12345678/S81367,1967.629227
B12/S83567,1967.629227
B12345/S8346,1967.629227
B12345/S8347,1967.629227
B12345/S8345,1967.629227
B1234/S81345,1967.629227
B1234/S81346,1967.629227
B1234/S81347,1967.629227
B12/S8246,1967.629227
B1234/S245,1967.629227
B1234/S246,1967.629227
B1234/S247,1967.629227
B123/S81257,1967.629227
B123/S81256,1967.629227
B123456/S1567,1967.629227
B123456/S125,1967.629227
B12345678/S123478,1967.629227
B123456/S345678,1967.629227
B12/S8234,1967.629227
B12345/S4567,1967.629227
B1234/S1234567,1967.629227
B12/S12467,1967.629227
B1/S8467,1967.629227
B1234/S1234568,1967.629227
B1/S127,1967.629227
B1/S126,1967.629227
B1/S125,1967.629227
B1/S124,1967.629227
B1/S123,1967.629227
B12/S157,1967.629227
B12/S156,1967.629227
B123456/S8347,1967.629227
B123456/S8346,1967.629227
B123456/S8345,1967.629227
B123456/S3456,1967.629227
B123456/S3457,1967.629227
B1/S123567,1967.629227
B123456/S2457,1967.629227
B123456/S2456,1967.629227
B123/S256,1967.629227
B12345/S8126,1967.629227
B12345/S8127,1967.629227
B1234567/S2356,1967.629227
B1234567/S2357,1967.629227
B12345/S8123,1967.629227
B1234/S81567,1967.629227
B123/S345678,1967.629227
B12345/S1467,1967.629227
B123456/S467,1967.629227
B12/S234578,1967.629227
B1234567/S13456,1967.629227
B123456/S81267,1967.629227
B1/S12345,1967.629227
B123/S35,1967.629227
B123/S34,1967.629227
B123/S37,1967.629227
B12345/S13467,1967.629227
B123456/S867,1967.629227
B12/S1345678,1967.629227
B123/S135678,1967.629227
B12345/S1267,1967.629227
B123456/S12345,1967.629227
B123456/S12347,1967.629227
B123456/S12346,1967.629227
B123/S134678,1967.629227
B123456/S267,1967.629227
B1234567/S256,1967.629227
B1234567/S257,1967.629227
B12345678/S23456,1967.629227
B12345678/S23457,1967.629227
B12345678/S81567,1967.629227
B123456/S82367,1967.629227
B1/S124568,1967.629227
B1/S124567,1967.629227
B123/S234578,1967.629227
B1/S147,1967.629227
B12345/S124578,1967.629227
B1234567/S8156,1967.629227
B1234567/S8157,1967.629227
B1/S8267,1967.629227
B123/S2467,1967.629227
B12345/S8124,1967.629227
B12345/S8125,1967.629227
B1234/S134568,1967.629227
B1234/S134567,1967.629227
B1/S467,1967.629227
B1234/S83467,1967.629227
B12345/S81256,1967.629227
B12345/S81257,1967.629227
B123456/S83567,1967.629227
B1234/S1345678,1967.629227
B1234/S67,1967.629227
B123/S157,1967.629227
B123/S156,1967.629227
B1/S867,1967.629227
B1/S267,1967.629227
B123456/S1357,1967.629227
B123456/S1356,1967.629227
B123/S1267,1967.629227
B1234/S12357,1967.629227
B1234/S12356,1967.629227
B12345/S82356,1967.629227
B12345/S82357,1967.629227
B1234567/S14567,1967.629227
B123/S1345678,1967.629227
B12345/S8357,1967.629227
B12345/S8356,1967.629227
B1234/S81357,1967.629227
B1234/S81356,1967.629227
B1/S83456,1967.629227
B1/S83457,1967.629227
B123/S567,1967.629227
B12/S1456,1967.629227
B12/S1457,1967.629227
B1234567/S812,1967.629227
B1234567/S813,1967.629227
B1234567/S816,1967.629227
B1234567/S817,1967.629227
B1234567/S814,1967.629227
B1234567/S815,1967.629227
B123/S81246,1967.629227
B123/S81247,1967.629227
B123/S81245,1967.629227
B12345678/S4,1967.629227
B12345678/S5,1967.629227
B12345678/S6,1967.629227
B12345678/S7,1967.629227
B12345678/S1,1967.629227
B12345678/S2,1967.629227
B12345678/S3,1967.629227
B1234567/S234568,1967.629227
B12345678/S8,1967.629227
B12345678/S81346,1967.629227
B1234/S815,1967.629227
B1234/S814,1967.629227
B1234/S817,1967.629227
B1234/S816,1967.629227
B1234/S813,1967.629227
B1234/S812,1967.629227
B12345678/S2467,1967.629227
B123456/S81457,1967.629227
B123456/S81456,1967.629227
B1/S8456,1967.629227
B1/S8457,1967.629227
B123/S45,1967.629227
B1234567/S81567,1967.629227
B1/S135,1967.629227
B1/S136,1967.629227
B1/S137,1967.629227
B123/S46,1967.629227
B123456/S8356,1967.629227
B123456/S8357,1967.629227
B12/S8257,1967.629227
B12/S234567,1967.629227
B12/S234568,1967.629227
B123456/S3467,1967.629227
B12345678/S1267,1967.629227
B12/S83467,1967.629227
B1234567/S2347,1967.629227
B1234567/S2346,1967.629227
B1234567/S2345,1967.629227
B12345/S8136,1967.629227
B12/S23567,1967.629227
B1/S257,1967.629227
B1/S256,1967.629227
B123456/S67,1967.629227
B12345678/S1467,1967.629227
B1/S1234678,1967.629227
B123456/S256,1967.629227
B123456/S257,1967.629227
B12/S81245,1967.629227
B12/S81246,1967.629227
B12/S81247,1967.629227
B123/S8136,1967.629227
B123/S8137,1967.629227
B1234/S8456,1967.629227
B1234/S8457,1967.629227
B123/S8134,1967.629227
B1/S12346,1967.629227
B1/S12347,1967.629227
B123456/S234578,1967.629227
B1/S81367,1967.629227
B123/S367,1967.629227
B12345678/S16,1967.629227
B12345678/S17,1967.629227
B12345678/S14,1967.629227
B12345678/S15,1967.629227
B12345678/S12,1967.629227
B12345678/S13,1967.629227
B1/S34567,1967.629227
B123/S8,1967.629227
B12/S82456,1967.629227
B123/S3,1967.629227
B123/S2,1967.629227
B123/S1,1967.629227
B123/S7,1967.629227
B123/S6,1967.629227
B123/S5,1967.629227
B123/S4,1967.629227
B12345678/S267,1967.629227
B123/S36,1967.629227
B12345/S124568,1967.629227
B1234/S3567,1967.629227
B12/S1467,1967.629227
B12345/S124567,1967.629227
B1/S81567,1967.629227
B12345678/S345678,1967.629227
B1234567/S1457,1967.629227
B123/S82346,1967.629227
B1234/S83456,1967.629227
B1234/S83457,1967.629227
B123/S82345,1967.629227
B12345678/S12456,1967.629227
B12345678/S12457,1967.629227
B1234/S24567,1967.629227
B1234/S2367,1967.629227
B1234/S235678,1967.629227
B1/S234578,1967.629227
B123456/S13567,1967.629227
B123/S145,1967.629227
B123/S146,1967.629227
B123/S147,1967.629227
B1/S813,1967.629227
B1/S812,1967.629227
B1/S817,1967.629227
B12/S82345,1967.629227
B12/S82346,1967.629227
B12/S82347,1967.629227
B1234567/S8147,1967.629227
B1234567/S8146,1967.629227
B12345678/S134678,1967.629227
B1234/S2567,1967.629227
B123/S1256,1967.629227
B123/S1257,1967.629227
B123/S8345,1967.629227
B123/S8347,1967.629227
B123/S8346,1967.629227
B12345/S2345,1967.629227
B12345/S2346,1967.629227
B12345/S2347,1967.629227
B1234/S12367,1967.629227
B1234567/S45,1967.629227
B1234567/S46,1967.629227
B1234567/S47,1967.629227
B123456/S12567,1967.629227
B123/S1245678,1967.629227
B12345678/S1457,1967.629227
B1234/S81367,1967.629227
B1234567/S8457,1967.629227
B1234567/S8456,1967.629227
B1234567/S827,1967.629227
B1234567/S826,1967.629227
B1234567/S825,1967.629227
B1234567/S824,1967.629227
B1234567/S823,1967.629227
B123/S81237,1967.629227
B123/S81236,1967.629227
B123/S81235,1967.629227
B123/S81234,1967.629227
B1/S8145,1967.629227
B12345678/S123678,1967.629227
B1/S8147,1967.629227
B123456/S1345,1967.629227
B123456/S1346,1967.629227
B123456/S1347,1967.629227
B123/S1235678,1967.629227
B1234/S823,1967.629227
B1234/S824,1967.629227
B1234/S825,1967.629227
B1234/S826,1967.629227
B1234/S827,1967.629227
B12/S13467,1967.629227
B123456/S81467,1967.629227
B123/S8167,1967.629227
B123/S81347,1967.629227
B123/S81346,1967.629227
B123/S81345,1967.629227
B12/S8245,1967.629227
B12345/S82467,1967.629227
B1/S8567,1967.629227
B12345678/S1257,1967.629227
B12345678/S1256,1967.629227
B12/S1357,1967.629227
B123/S81567,1967.629227
B12/S1356,1967.629227
B1/S246,1967.629227
B1/S247,1967.629227
B1/S245,1967.629227
B123/S145678,1967.629227
B123/S23457,1967.629227
B123/S23456,1967.629227
B123456/S57,1967.629227
B123456/S56,1967.629227
B1/S145678,1967.629227
B123/S82456,1967.629227
B1234/S2345678,1967.629227
B1234/S8267,1967.629227
B1/S12367,1967.629227
B12/S124578,1967.629227
B123456/S81245,1967.629227
