rule,maxdistance
B123456/S81246,1967.629227
B123456/S81247,1967.629227
B1/S12567,1967.629227
B12345/S12345678,1967.629227
B123456/S12367,1967.629227
B12/S81257,1967.629227
B12/S81256,1967.629227
B123456/S245,1967.629227
B123456/S247,1967.629227
B123456/S246,1967.629227
B1/S123578,1967.629227
B1234/S8467,1967.629227
B1234/S245678,1967.629227
B12345678/S8357,1967.629227
B12345678/S8356,1967.629227
B12/S8457,1967.629227
B12345678/S827,1967.629227
B12/S8456,1967.629227
B123456/S234568,1967.629227
B123456/S134678,1967.629227
B123456/S82345,1967.629227
B123456/S82346,1967.629227
B123456/S82347,1967.629227
B123456/S1234678,1967.629227
B123456/S234567,1967.629227
B12345678/S23,1967.629227
B12345678/S27,1967.629227
B12345678/S26,1967.629227
B12345678/S25,1967.629227
B12345678/S24,1967.629227
B123/S12457,1967.629227
B123/S12456,1967.629227
B12/S2356,1967.629227
B12/S2357,1967.629227
B123456/S1235678,1967.629227
B123/S34567,1967.629227
B12345/S135678,1967.629227
B123/S83467,1967.629227
B12345/S24567,1967.629227
B1234567/S12347,1967.629227
B1234567/S12346,1967.629227
B1234567/S12345,1967.629227
B1234/S2357,1967.629227
B1234/S2356,1967.629227
B1234567/S12567,1967.629227
B12/S8147,1967.629227
B1/S234567,1967.629227
B1/S234568,1967.629227
B12/S8146,1967.629227
B123/S135,1967.629227
B123/S134,1967.629227
B123/S137,1967.629227
B123/S136,1967.629227
B1234567/S83567,1967.629227
B12/S82357,1967.629227
B12/S82356,1967.629227
B1234567/S8136,1967.629227
B1234567/S8137,1967.629227
B1234567/S8134,1967.629227
B1234567/S8135,1967.629227
B12345/S1235678,1967.629227
B1234567/S8267,1967.629227
B1234567/S13567,1967.629227
B12345/S2357,1967.629227
B12345/S2356,1967.629227
B1/S123478,1967.629227
B123/S13467,1967.629227
B1234567/S57,1967.629227
B1234567/S56,1967.629227
B12345/S234578,1967.629227
B12345/S14567,1967.629227
B1234/S123456,1967.629227
B1234/S123457,1967.629227
B1234567/S82367,1967.629227
B1234/S123458,1967.629227
B123456/S1245,1967.629227
B123456/S1247,1967.629227
B123456/S1246,1967.629227
B1/S1567,1967.629227
B12/S84567,1967.629227
B1234567/S8467,1967.629227
B123456/S81235,1967.629227
B1234567/S1245678,1967.629227
B1234567/S834,1967.629227
B1234567/S835,1967.629227
B1234567/S836,1967.629227
B123456/S81234,1967.629227
B1/S82457,1967.629227
B12345/S81,1967.629227
B1/S8157,1967.629227
B1/S8156,1967.629227
B123456/S23567,1967.629227
B123/S1247,1967.629227
B123/S1246,1967.629227
B123/S1245,1967.629227
B1234/S837,1967.629227
B1234/S836,1967.629227
B1234/S835,1967.629227
B1234/S834,1967.629227
B123/S245678,1967.629227
B1234/S84567,1967.629227
B123456/S123568,1967.629227
B1/S1367,1967.629227
B123/S8156,1967.629227
B123/S8157,1967.629227
B12345/S83467,1967.629227
B123/S81356,1967.629227
B123/S81357,1967.629227
B1234567/S837,1967.629227
B123456/S2467,1967.629227
B1234567/S34567,1967.629227
B12345678/S1247,1967.629227
B12345678/S1245,1967.629227
B1234567/S1234678,1967.629227
B12/S8134,1967.629227
B1/S237,1967.629227
B1/S236,1967.629227
B1/S235,1967.629227
B12/S8135,1967.629227
B1234/S125678,1967.629227
B123456/S1467,1967.629227
B123/S1234678,1967.629227
B1/S82456,1967.629227
B12/S8137,1967.629227
B123456/S46,1967.629227
B123456/S47,1967.629227
B123456/S45,1967.629227
B1234/S4567,1967.629227
B12345/S1245678,1967.629227
B123/S8367,1967.629227
B123456/S81257,1967.629227
B123456/S81256,1967.629227
B12/S124568,1967.629227
B1/S347,1967.629227
B1234567/S1235678,1967.629227
B1/S345,1967.629227
B12/S124567,1967.629227
B12345678/S24567,1967.629227
B12345/S145678,1967.629227
B1/S134678,1967.629227
B1234567/S123457,1967.629227
B1234567/S123456,1967.629227
B123/S86,1967.629227
B123/S87,1967.629227
B123/S81,1967.629227
B1234567/S124678,1967.629227
B123/S83,1967.629227
B1234/S1457,1967.629227
B1234/S1456,1967.629227
B1/S345678,1967.629227
B1234567/S123458,1967.629227
B1234567/S82567,1967.629227
B12/S245,1967.629227
B12345678/S8345,1967.629227
B12345678/S8346,1967.629227
B12345678/S8347,1967.629227
B12345678/S23467,1967.629227
B12345/S1457,1967.629227
B12345/S1456,1967.629227
B1/S2456,1967.629227
B1/S2457,1967.629227
B12345678/S8167,1967.629227
B12345678/S34,1967.629227
B12345678/S35,1967.629227
B12345678/S36,1967.629227
B12345678/S37,1967.629227
B1234/S124678,1967.629227
B123456/S345,1967.629227
B123456/S346,1967.629227
B123456/S347,1967.629227
B12/S2367,1967.629227
B1/S567,1967.629227
B12345678/S245,1967.629227
B12345678/S246,1967.629227
B12345678/S247,1967.629227
B1234567/S357,1967.629227
B1234567/S356,1967.629227
B1/S8236,1967.629227
B1/S8237,1967.629227
B1/S8234,1967.629227
B1/S8235,1967.629227
B1234567/S23457,1967.629227
B1234567/S23456,1967.629227
B12345/S81357,1967.629227
B12345/S81356,1967.629227
B1/S81236,1967.629227
B1/S81237,1967.629227
B1/S81234,1967.629227
B1/S81235,1967.629227
B123/S2457,1967.629227
B123/S2456,1967.629227
B123/S236,1967.629227
B123/S237,1967.629227
B123/S234,1967.629227
B123/S235,1967.629227
B1234567/S4567,1967.629227
B1234567/S12356,1967.629227
B1234567/S12357,1967.629227
B12345678/S135678,1967.629227
B123456/S82357,1967.629227
B123456/S82356,1967.629227
B1234/S2346,1967.629227
B1234/S2347,1967.629227
B1234/S2345,1967.629227
B1234/S16,1967.629227
B1234/S17,1967.629227
B1234/S14,1967.629227
B1234/S15,1967.629227
B1234/S12,1967.629227
B1234/S13,1967.629227
B123/S126,1967.629227
B123/S127,1967.629227
B123/S124,1967.629227
B123/S125,1967.629227
B123/S123,1967.629227
B1/S23456,1967.629227
B1/S23457,1967.629227
B12/S2,1967.629227
B1234/S234678,1967.629227
B1/S835,1967.629227
B1/S834,1967.629227
B1234567/S8123,1967.629227
B1/S836,1967.629227
B1234567/S8125,1967.629227
B1234567/S8124,1967.629227
B1234567/S8127,1967.629227
B1234567/S8126,1967.629227
B12/S12345678,1967.629227
B12/S7,1967.629227
B12345/S2367,1967.629227
B1/S123468,1967.629227
B12345/S234567,1967.629227
B123/S827,1967.629227
B12345/S234568,1967.629227
B1/S123467,1967.629227
B123/S826,1967.629227
B123/S825,1967.629227
B1234/S123468,1967.629227
B1234/S123467,1967.629227
B1234567/S82357,1967.629227
B1234567/S82356,1967.629227
B123/S81457,1967.629227
B12345678/S235678,1967.629227
B123456/S1256,1967.629227
B123456/S1257,1967.629227
B123/S1346,1967.629227
B123/S1347,1967.629227
B123/S1345,1967.629227
B123/S8567,1967.629227
B12345/S123478,1967.629227
B123456/S8237,1967.629227
B123456/S8236,1967.629227
B123456/S8235,1967.629227
B123456/S8234,1967.629227
B1/S8135,1967.629227
B1/S8167,1967.629227
B123/S1236,1967.629227
B123/S1237,1967.629227
B123/S1234,1967.629227
B123/S1235,1967.629227
B1234/S13567,1967.629227
B12345678/S83567,1967.629227
B1/S8134,1967.629227
B12345678/S2456,1967.629227
B12345678/S2457,1967.629227
B1/S1356,1967.629227
B1/S1357,1967.629227
B123/S82457,1967.629227
B12345/S8256,1967.629227
B12345/S8257,1967.629227
B123/S8147,1967.629227
B123/S8146,1967.629227
B123/S8145,1967.629227
B12345/S457,1967.629227
B12345/S456,1967.629227
B1/S8137,1967.629227
B123456/S83467,1967.629227
B1/S167,1967.629227
B12/S8267,1967.629227
B123/S81367,1967.629227
B1234/S356,1967.629227
B1234/S357,1967.629227
B12/S846,1967.629227
B1/S8136,1967.629227
B1234567/S2467,1967.629227
B123456/S367,1967.629227
B12345678/S1246,1967.629227
B123/S1567,1967.629227
B123/S845,1967.629227
B123/S847,1967.629227
B123/S846,1967.629227
B12/S8467,1967.629227
B123456/S84567,1967.629227
B12345678/S1347,1967.629227
B12345678/S1346,1967.629227
B12345678/S1345,1967.629227
B1234/S8245,1967.629227
B1234/S8247,1967.629227
B1234/S8246,1967.629227
B1234/S1234678,1967.629227
B1234/S23567,1967.629227
B12/S135678,1967.629227
B1/S356,1967.629227
B1/S357,1967.629227
B12345678/S145678,1967.629227
B1/S234,1967.629227
B1234567/S123468,1967.629227
B12/S23456,1967.629227
B123/S8356,1967.629227
B1234567/S123467,1967.629227
B123/S8357,1967.629227
B1/S8256,1967.629227
B123456/S123678,1967.629227
B12345/S12357,1967.629227
B12345/S12356,1967.629227
B1/S8257,1967.629227
B12345/S857,1967.629227
B12345/S856,1967.629227
B12345678/S45,1967.629227
B12345678/S47,1967.629227
B12345678/S46,1967.629227
B12345/S345678,1967.629227
B123456/S357,1967.629227
B123456/S356,1967.629227
B12/S1235678,1967.629227
B12345678/S257,1967.629227
B12345678/S256,1967.629227
B123/S235678,1967.629227
B1234567/S346,1967.629227
B1234567/S347,1967.629227
B1234567/S345,1967.629227
B12345678/S12467,1967.629227
B12345/S81346,1967.629227
B12345/S81347,1967.629227
B12345/S81345,1967.629227
B1234567/S1467,1967.629227
B1/S2,1967.629227
B1/S3,1967.629227
B12345678/S3467,1967.629227
B1/S6,1967.629227
B1/S7,1967.629227
B1/S4,1967.629227
B1/S5,1967.629227
B1234567/S1267,1967.629227
B1/S124678,1967.629227
B12/S124,1967.629227
B123/S2345678,1967.629227
B123/S3467,1967.629227
B1/S3467,1967.629227
B1234567/S12367,1967.629227
B1234567/S134678,1967.629227
B12345678/S8157,1967.629227
B12345678/S8156,1967.629227
B12/S125,1967.629227
B12345/S1234678,1967.629227
B1234/S23,1967.629227
B1234/S27,1967.629227
B1234/S26,1967.629227
B1234/S25,1967.629227
B1234/S24,1967.629227
B123456/S34567,1967.629227
B12/S2567,1967.629227
B1/S23467,1967.629227
B12345/S23567,1967.629227
B1/S823,1967.629227
B1/S826,1967.629227
B1/S827,1967.629227
B1/S824,1967.629227
B1/S825,1967.629227
B123/S12345678,1967.629227
B1/S123458,1967.629227
B12/S3567,1967.629227
B1/S123456,1967.629227
B1/S123457,1967.629227
B1234/S123478,1967.629227
B12/S856,1967.629227
B12/S857,1967.629227
B1234567/S82346,1967.629227
B1234567/S82347,1967.629227
B1234567/S82345,1967.629227
B1234/S123678,1967.629227
B123456/S1267,1967.629227
B1234567/S12345678,1967.629227
B123/S1357,1967.629227
B123/S1356,1967.629227
B12345/S123468,1967.629227
B12345/S123467,1967.629227
B1234567/S8245,1967.629227
B1234567/S8246,1967.629227
B1234567/S8247,1967.629227
B1/S1345,1967.629227
B1/S1347,1967.629227
B1/S1346,1967.629227
B12345/S8247,1967.629227
B12345/S8246,1967.629227
B12345/S8245,1967.629227
B123/S8135,1967.629227
B123/S456,1967.629227
B123/S457,1967.629227
B12/S123478,1967.629227
B1234/S345,1967.629227
B1234/S347,1967.629227
B1234/S346,1967.629227
B12/S456,1967.629227
B12/S457,1967.629227
B1234/S167,1967.629227
B1/S1235,1967.629227
B1/S1234,1967.629227
B1/S1237,1967.629227
B1/S1236,1967.629227
B123/S856,1967.629227
B123/S857,1967.629227
B1/S346,1967.629227
B123456/S4567,1967.629227
B1/S4567,1967.629227
B123/S124567,1967.629227
B123/S124568,1967.629227
B12/S8145,1967.629227
B12345678/S1356,1967.629227
B12345678/S1357,1967.629227
B1234/S8256,1967.629227
B1234/S8257,1967.629227
B12345/S87,1967.629227
B12345/S86,1967.629227
B12345/S85,1967.629227
B12345/S84,1967.629227
B12345/S83,1967.629227
B12345/S82,1967.629227
B123456/S81237,1967.629227
B123456/S81236,1967.629227
B1/S367,1967.629227
B12/S234678,1967.629227
B1234/S257,1967.629227
B1234567/S123678,1967.629227
B1234/S256,1967.629227
B12345/S67,1967.629227
B12/S23467,1967.629227
B1234567/S123478,1967.629227
B123456/S567,1967.629227
B12345678/S1234678,1967.629227
B1/S81456,1967.629227
B12345678/S8367,1967.629227
B1/S81457,1967.629227
B123456/S37,1967.629227
B12345/S12346,1967.629227
B12345/S12347,1967.629227
B12345/S12345,1967.629227
B12/S1,1967.629227
B12/S3,1967.629227
B12345678/S8567,1967.629227
B12/S5,1967.629227
B12/S4,1967.629227
B12345/S13567,1967.629227
B12/S6,1967.629227
B12/S8,1967.629227
B12345/S845,1967.629227
B12345/S846,1967.629227
B12345/S847,1967.629227
B12345678/S82567,1967.629227
B12345678/S56,1967.629227
B12345678/S57,1967.629227
B123/S12467,1967.629227
B123/S1467,1967.629227
B123456/S167,1967.629227
B12/S81356,1967.629227
B12/S81357,1967.629227
B12345/S1357,1967.629227
B12345678/S82367,1967.629227
B1234567/S234567,1967.629227
B123/S134578,1967.629227
B123456/S125678,1967.629227
B12345678/S3457,1967.629227
B12345678/S3456,1967.629227
B123456/S135678,1967.629227
B1234567/S1256,1967.629227
B1234567/S1257,1967.629227
B123456/S124678,1967.629227
B123/S84,1967.629227
B123/S3456,1967.629227
B123/S3457,1967.629227
B12345678/S136,1967.629227
B12345678/S137,1967.629227
B12345678/S134,1967.629227
B12345678/S135,1967.629227
B12345678/S8146,1967.629227
B12345678/S8147,1967.629227
B12345678/S8145,1967.629227
B12345/S2567,1967.629227
B123/S82,1967.629227
B12345/S123678,1967.629227
B1/S8367,1967.629227
B1234/S34,1967.629227
B1234/S35,1967.629227
B1234/S36,1967.629227
B1234/S37,1967.629227
B12/S1345,1967.629227
B1234/S82567,1967.629227
B1234/S83567,1967.629227
B12345678/S356,1967.629227
B12345678/S357,1967.629227
B12/S137,1967.629227
B12/S136,1967.629227
B12/S847,1967.629227
B123456/S135,1967.629227
B12/S845,1967.629227
B123456/S2345678,1967.629227
B123456/S134,1967.629227
B1234/S82367,1967.629227
B123/S1367,1967.629227
B123/S8235,1967.629227
B123/S8234,1967.629227
B123/S8237,1967.629227
B123/S8236,1967.629227
B12345/S123458,1967.629227
B12345/S123456,1967.629227
B12345/S123457,1967.629227
B1/S14567,1967.629227
B1234567/S81457,1967.629227
B1234567/S81456,1967.629227
B1234567/S8257,1967.629227
B1234567/S8256,1967.629227
B1/S134,1967.629227
B123/S8125,1967.629227
B123/S8124,1967.629227
B123/S8127,1967.629227
B123/S8126,1967.629227
B123/S467,1967.629227
B12345/S83456,1967.629227
B12345/S83457,1967.629227
B12/S134567,1967.629227
B12/S12356,1967.629227
B12/S12357,1967.629227
B1234/S156,1967.629227
B1234/S157,1967.629227
B1/S1245,1967.629227
B123456/S1456,1967.629227
B123456/S1457,1967.629227
B1/S2345678,1967.629227
B12/S134678,1967.629227
B1234567/S1345678,1967.629227
B123/S867,1967.629227
B12345678/S1367,1967.629227
B1/S2357,1967.629227
B12/S8256,1967.629227
B12/S8156,1967.629227
B12/S8157,1967.629227
B12345678/S81345,1967.629227
B123456/S123478,1967.629227
B12345678/S1567,1967.629227
B123456/S8,1967.629227
B123456/S1,1967.629227
B12345/S56,1967.629227
B12345/S57,1967.629227
B123456/S5,1967.629227
B123456/S4,1967.629227
B123456/S7,1967.629227
B123456/S6,1967.629227
B1234/S1467,1967.629227
B123456/S2345,1967.629227
B123456/S2347,1967.629227
B123456/S2346,1967.629227
B123/S123578,1967.629227
B1/S14,1967.629227
B1234/S1267,1967.629227
B12/S1234678,1967.629227
B1/S17,1967.629227
B1/S12456,1967.629227
B123/S124578,1967.629227
B1/S13457,1967.629227
B1/S13456,1967.629227
B12345678/S67,1967.629227
B1234567/S567,1967.629227
B12345678/S14567,1967.629227
B12345/S8467,1967.629227
B1/S12345678,1967.629227
B12345678/S235,1967.629227
B12345678/S234,1967.629227
B12345678/S237,1967.629227
B12345678/S236,1967.629227
B12/S1367,1967.629227
B1234567/S367,1967.629227
B12345678/S81456,1967.629227
B12345678/S81457,1967.629227
B12345678/S82356,1967.629227
B12345678/S82357,1967.629227
B1234567/S23467,1967.629227
B1/S81267,1967.629227
B12345/S81367,1967.629227
B123/S134568,1967.629227
B123/S134567,1967.629227
B12/S83,1967.629227
B123/S267,1967.629227
B12/S81,1967.629227
B12/S86,1967.629227
B12/S87,1967.629227
B12/S84,1967.629227
B12/S85,1967.629227
B1234567/S1247,1967.629227
B1234567/S1246,1967.629227
B1234567/S1245,1967.629227
B12/S81237,1967.629227
B12345678/S23567,1967.629227
B12/S14567,1967.629227
B12/S81236,1967.629227
B123456/S13456,1967.629227
B123456/S13457,1967.629227
B12345/S8135,1967.629227
B12345/S8134,1967.629227
B12345678/S125,1967.629227
B12345678/S124,1967.629227
B12345678/S127,1967.629227
B12345678/S126,1967.629227
B12345/S8137,1967.629227
B12345678/S123,1967.629227
B1/S2467,1967.629227
B12/S123467,1967.629227
B1/S81467,1967.629227
B12345678/S245678,1967.629227
B12345/S81567,1967.629227
B12345678/S124568,1967.629227
B12345678/S85,1967.629227
B12345678/S84,1967.629227
B12345678/S87,1967.629227
B12345678/S86,1967.629227
B12345678/S124567,1967.629227
B12345678/S83,1967.629227
B12345678/S82,1967.629227
B12345678/S345,1967.629227
B12345678/S347,1967.629227
B12345678/S346,1967.629227
B12/S27,1967.629227
B1234567/S13,1967.629227
B1234567/S12,1967.629227
B1234567/S17,1967.629227
B1234567/S16,1967.629227
B1234567/S15,1967.629227
B1234567/S14,1967.629227
B12/S67,1967.629227
B123/S14567,1967.629227
B1234/S82356,1967.629227
B1234/S82357,1967.629227
B123456/S8257,1967.629227
B1234/S2467,1967.629227
B123456/S8256,1967.629227
B1234/S4,1967.629227
B1234/S5,1967.629227
B1234/S6,1967.629227
B1234/S7,1967.629227
B1234/S1,1967.629227
B1234/S2,1967.629227
B1234/S3,1967.629227
B1234/S8,1967.629227
B123456/S12467,1967.629227
B1/S82367,1967.629227
B123456/S8246,1967.629227
B123456/S8247,1967.629227
B123456/S8245,1967.629227
B12/S8136,1967.629227
B12345/S123,1967.629227
B12345/S127,1967.629227
B12345/S126,1967.629227
B12345/S125,1967.629227
B12345/S124,1967.629227
B123/S83457,1967.629227
B12345/S8267,1967.629227
B123/S83456,1967.629227
B12345/S467,1967.629227
B1/S156,1967.629227
B1/S157,1967.629227
B1/S83567,1967.629227
B123456/S83457,1967.629227
B123456/S83456,1967.629227
B12/S8237,1967.629227
B12/S8236,1967.629227
B12/S8235,1967.629227
B12345/S267,1967.629227
B1234567/S7,1967.629227
B1234567/S6,1967.629227
B1234567/S5,1967.629227
B1234567/S4,1967.629227
B1234/S367,1967.629227
B1234567/S2,1967.629227
