rule,maxdistance
B1234567/S1,1967.629227
B123456/S23457,1967.629227
B123456/S23456,1967.629227
B1234/S147,1967.629227
B1234/S146,1967.629227
B1234/S145,1967.629227
B12/S12345,1967.629227
B12345678/S123578,1967.629227
B12/S12347,1967.629227
B12/S123,1967.629227
B1234567/S2457,1967.629227
B1234567/S2456,1967.629227
B12/S126,1967.629227
B12/S127,1967.629227
B1/S1257,1967.629227
B12/S13567,1967.629227
B123456/S82,1967.629227
B123456/S83,1967.629227
B123456/S81,1967.629227
B123456/S86,1967.629227
B123456/S87,1967.629227
B123456/S84,1967.629227
B123456/S85,1967.629227
B12345/S3567,1967.629227
B123/S23467,1967.629227
B1234/S567,1967.629227
B123/S1234578,1967.629227
B12/S8167,1967.629227
B12345678/S1235678,1967.629227
B123456/S245678,1967.629227
B1/S1345678,1967.629227
B123456/S123468,1967.629227
B123456/S123467,1967.629227
B12345/S47,1967.629227
B12345/S46,1967.629227
B12345/S45,1967.629227
B123/S47,1967.629227
B123456/S814,1967.629227
B123456/S815,1967.629227
B123456/S816,1967.629227
B123456/S817,1967.629227
B123456/S812,1967.629227
B123456/S813,1967.629227
B1/S3457,1967.629227
B123/S123567,1967.629227
B123456/S2357,1967.629227
B1/S3456,1967.629227
B123/S123568,1967.629227
B1/S145,1967.629227
B1234/S1257,1967.629227
B1234/S1256,1967.629227
B12345/S12367,1967.629227
B12/S123678,1967.629227
B1/S12467,1967.629227
B12345/S12567,1967.629227
B1/S146,1967.629227
B1/S1234568,1967.629227
B12345678/S82345,1967.629227
B123/S8123,1967.629227
B12345678/S82347,1967.629227
B12345678/S82346,1967.629227
B1/S1234567,1967.629227
B12345/S8456,1967.629227
B12345/S8457,1967.629227
B1234/S12567,1967.629227
B12345/S1234568,1967.629227
B123456/S146,1967.629227
B123456/S147,1967.629227
B123456/S145,1967.629227
B123/S81467,1967.629227
B1234567/S1236,1967.629227
B1234567/S1237,1967.629227
B1234567/S1234,1967.629227
B1234567/S1235,1967.629227
B12/S123458,1967.629227
B12/S836,1967.629227
B12/S123457,1967.629227
B12/S123456,1967.629227
B12345/S867,1967.629227
B12/S837,1967.629227
B1234567/S124567,1967.629227
B1/S8346,1967.629227
B1/S8347,1967.629227
B1/S8345,1967.629227
B123456/S82467,1967.629227
B1234567/S124568,1967.629227
B1/S134568,1967.629227
B123/S83567,1967.629227
B1234567/S1346,1967.629227
B1234567/S1347,1967.629227
B1234567/S1345,1967.629227
B12345/S124678,1967.629227
B1/S134567,1967.629227
B12345678/S124578,1967.629227
B1/S83,1967.629227
B1/S82,1967.629227
B1/S81,1967.629227
B1/S87,1967.629227
B1/S86,1967.629227
B1/S85,1967.629227
B1/S84,1967.629227
B1234567/S135678,1967.629227
B1234/S145678,1967.629227
B12/S12457,1967.629227
B1/S67,1967.629227
B1234567/S26,1967.629227
B1234567/S27,1967.629227
B1234567/S24,1967.629227
B1234567/S25,1967.629227
B1234567/S23,1967.629227
B123/S82367,1967.629227
B12/S867,1967.629227
B12/S57,1967.629227
B12/S56,1967.629227
B123/S24567,1967.629227
B12345678/S12345,1967.629227
B12345678/S12346,1967.629227
B12345678/S12347,1967.629227
B1234/S82345,1967.629227
B1234/S82347,1967.629227
B1234/S82346,1967.629227
B12345678/S123467,1967.629227
B12/S23,1967.629227
B12/S267,1967.629227
B1234/S12456,1967.629227
B1234/S12457,1967.629227
B1234/S1245678,1967.629227
B12345678/S234678,1967.629227
B1/S8123,1967.629227
B12345678/S34567,1967.629227
B1/S8126,1967.629227
B1/S8127,1967.629227
B1/S8124,1967.629227
B1/S8125,1967.629227
B12345/S134,1967.629227
B12345/S135,1967.629227
B12345/S136,1967.629227
B12345/S137,1967.629227
B12/S83457,1967.629227
B12/S83456,1967.629227
B12/S81567,1967.629227
B1234567/S84567,1967.629227
B12/S345678,1967.629227
B1/S1467,1967.629227
B123/S8457,1967.629227
B123/S8456,1967.629227
B1234/S81456,1967.629227
B1234/S81457,1967.629227
B12345/S234678,1967.629227
B1/S837,1967.629227
B1234/S1235678,1967.629227
B12345/S82457,1967.629227
B12345/S82456,1967.629227
B12345/S257,1967.629227
B12345/S256,1967.629227
B12345678/S13567,1967.629227
B1/S1246,1967.629227
B12/S467,1967.629227
B1/S1247,1967.629227
B123456/S23467,1967.629227
B1234567/S13467,1967.629227
B1234/S13457,1967.629227
B1234/S13456,1967.629227
B1234/S136,1967.629227
B1234/S137,1967.629227
B1234/S134,1967.629227
B1234/S135,1967.629227
B12345678/S123567,1967.629227
B12345678/S123568,1967.629227
B123456/S81356,1967.629227
B123456/S81357,1967.629227
B12/S135,1967.629227
B12/S134,1967.629227
B1234567/S245678,1967.629227
B1/S13567,1967.629227
B12/S82,1967.629227
B12345/S5,1967.629227
B1234567/S3467,1967.629227
B12/S13456,1967.629227
B12/S8126,1967.629227
B12/S13457,1967.629227
B123/S1234567,1967.629227
B123/S1234568,1967.629227
B1234567/S145678,1967.629227
B123456/S2567,1967.629227
B12345678/S2567,1967.629227
B12/S2346,1967.629227
B12345678/S2367,1967.629227
B12345678/S125678,1967.629227
B123456/S123457,1967.629227
B123456/S123456,1967.629227
B12/S8124,1967.629227
B1/S84567,1967.629227
B123456/S123458,1967.629227
B123456/S8123,1967.629227
B123456/S8127,1967.629227
B123456/S8126,1967.629227
B123456/S8125,1967.629227
B123456/S8124,1967.629227
B12345/S36,1967.629227
B12345/S37,1967.629227
B12345/S34,1967.629227
B12345/S35,1967.629227
B123/S57,1967.629227
B123/S56,1967.629227
B123456/S2367,1967.629227
B123/S82567,1967.629227
B1/S135678,1967.629227
B1234/S1246,1967.629227
B1234/S1247,1967.629227
B1234/S1245,1967.629227
B1234/S8357,1967.629227
B1234/S8356,1967.629227
B12345/S8145,1967.629227
B12345/S8146,1967.629227
B12345/S8147,1967.629227
B1234567/S67,1967.629227
B1234567/S167,1967.629227
B1/S1234578,1967.629227
B12345/S167,1967.629227
B1234/S134678,1967.629227
B1/S125678,1967.629227
B12/S1567,1967.629227
B123456/S157,1967.629227
B123456/S156,1967.629227
B1234567/S82467,1967.629227
B1234567/S1234578,1967.629227
B12/S1346,1967.629227
B12/S1347,1967.629227
B12/S825,1967.629227
B123/S247,1967.629227
B123/S246,1967.629227
B123/S245,1967.629227
B12345678/S8267,1967.629227
B123456/S234678,1967.629227
B12345678/S1245678,1967.629227
B1234/S135678,1967.629227
B123/S12347,1967.629227
B123/S12346,1967.629227
B123/S12345,1967.629227
B1234567/S24567,1967.629227
B12/S1234,1967.629227
B12/S1235,1967.629227
B12/S1236,1967.629227
B12/S1237,1967.629227
B1234567/S236,1967.629227
B12345/S816,1967.629227
B12345/S815,1967.629227
B1234567/S235,1967.629227
B12345/S813,1967.629227
B12345/S812,1967.629227
B1234567/S124578,1967.629227
B1/S8357,1967.629227
B1/S8356,1967.629227
B12345/S81236,1967.629227
B12345/S81237,1967.629227
B12345/S81234,1967.629227
B12345/S81235,1967.629227
B123456/S82456,1967.629227
B123456/S82457,1967.629227
B1/S134578,1967.629227
B1234567/S1357,1967.629227
B1234567/S1356,1967.629227
B12345678/S367,1967.629227
B12345678/S567,1967.629227
B1/S81247,1967.629227
B1/S81246,1967.629227
B1/S81245,1967.629227
B1/S56,1967.629227
B1/S57,1967.629227
B12/S2345,1967.629227
B12/S82467,1967.629227
B1234567/S35,1967.629227
B1234567/S34,1967.629227
B1234567/S37,1967.629227
B1234567/S36,1967.629227
B12345/S134568,1967.629227
B12/S2347,1967.629227
B123/S82357,1967.629227
B123/S82356,1967.629227
B12/S814,1967.629227
B12/S145678,1967.629227
B12/S816,1967.629227
B12345/S134567,1967.629227
B12/S812,1967.629227
B12/S813,1967.629227
B12/S81367,1967.629227
B12/S346,1967.629227
B123456/S12457,1967.629227
B12345678/S82467,1967.629227
B12/S46,1967.629227
B12/S47,1967.629227
B12/S45,1967.629227
B12345678/S12357,1967.629227
B12345678/S12356,1967.629227
B12345/S23456,1967.629227
B12345678/S134578,1967.629227
B12/S256,1967.629227
B12/S257,1967.629227
B123456/S12456,1967.629227
B1234567/S8356,1967.629227
B1234567/S235678,1967.629227
B12345/S817,1967.629227
B1/S123568,1967.629227
B1/S82346,1967.629227
B1/S82345,1967.629227
B1234567/S237,1967.629227
B12345678/S815,1967.629227
B12345678/S814,1967.629227
B12345678/S817,1967.629227
B12345678/S816,1967.629227
B1234567/S234,1967.629227
B12345678/S813,1967.629227
B12345678/S812,1967.629227
B123456/S8467,1967.629227
B12345/S814,1967.629227
B12345678/S81267,1967.629227
B1234567/S81267,1967.629227
B1234/S85,1967.629227
B1234/S84,1967.629227
B1234/S87,1967.629227
B1234/S86,1967.629227
B1234/S81,1967.629227
B1234/S83,1967.629227
B1234/S82,1967.629227
B123/S8467,1967.629227
B12345/S246,1967.629227
B12345/S247,1967.629227
B12345/S245,1967.629227
B1234/S13467,1967.629227
B123/S8267,1967.629227
B12/S235678,1967.629227
B1234/S125,1967.629227
B1234/S124,1967.629227
B1234/S127,1967.629227
B1234/S126,1967.629227
B1234/S123,1967.629227
B123456/S81345,1967.629227
B123456/S81347,1967.629227
B123456/S81346,1967.629227
B12/S12567,1967.629227
B12345678/S81234,1967.629227
B1234567/S3456,1967.629227
B1234567/S3457,1967.629227
B12345678/S81235,1967.629227
B12345678/S81236,1967.629227
B123/S816,1967.629227
B123/S817,1967.629227
B123/S814,1967.629227
B12345678/S81237,1967.629227
B123/S812,1967.629227
B123/S813,1967.629227
B1234/S235,1967.629227
B1234/S234,1967.629227
B1234/S237,1967.629227
B1234/S236,1967.629227
B1234567/S1456,1967.629227
B1/S1267,1967.629227
B12345678/S2357,1967.629227
B12345678/S2356,1967.629227
B123456/S8134,1967.629227
B123456/S8135,1967.629227
B123456/S8136,1967.629227
B123456/S8137,1967.629227
B12/S8567,1967.629227
B123456/S3,1967.629227
B123/S84567,1967.629227
B12345/S25,1967.629227
B12345/S24,1967.629227
B12345/S1567,1967.629227
B123456/S2,1967.629227
B12345/S23,1967.629227
B123456/S836,1967.629227
B123456/S837,1967.629227
B123456/S834,1967.629227
B123456/S835,1967.629227
B12/S234,1967.629227
B1234/S1237,1967.629227
B1234/S1236,1967.629227
B1234/S1235,1967.629227
B1234/S1234,1967.629227
B123456/S1245678,1967.629227
B1234/S8345,1967.629227
B1234/S8346,1967.629227
B1234/S8347,1967.629227
B12345/S8157,1967.629227
B12345/S8156,1967.629227
B1234567/S157,1967.629227
B1234567/S156,1967.629227
B1/S13467,1967.629227
B12/S124678,1967.629227
B123/S234678,1967.629227
B12345/S1367,1967.629227
B12345678/S2345678,1967.629227
B123456/S123,1967.629227
B1234/S1347,1967.629227
B1234/S1346,1967.629227
B1234/S1345,1967.629227
B123456/S127,1967.629227
B1234567/S1234568,1967.629227
B12345678/S8456,1967.629227
B12345678/S8457,1967.629227
B12345678/S81467,1967.629227
B12345/S125678,1967.629227
B123/S257,1967.629227
B1/S2345,1967.629227
B1/S2346,1967.629227
B1/S2347,1967.629227
B123456/S13467,1967.629227
B12/S2457,1967.629227
B12/S2456,1967.629227
B123456/S234,1967.629227
B123456/S235,1967.629227
B123456/S236,1967.629227
B123456/S237,1967.629227
B123/S12356,1967.629227
B123/S12357,1967.629227
B12/S1245,1967.629227
B12/S1247,1967.629227
B12/S1246,1967.629227
B1234/S8167,1967.629227
B12345678/S12567,1967.629227
B12345678/S3567,1967.629227
B123/S2567,1967.629227
B1234567/S1367,1967.629227
B123/S3567,1967.629227
B1/S81256,1967.629227
B1/S81257,1967.629227
B1234/S1567,1967.629227
B1/S12457,1967.629227
B1234567/S2345678,1967.629227
B12/S82457,1967.629227
B1/S47,1967.629227
B1/S46,1967.629227
B1/S45,1967.629227
B12345678/S84567,1967.629227
B123/S82347,1967.629227
B12345/S134578,1967.629227
B12/S8345,1967.629227
B12345/S23467,1967.629227
B123/S2367,1967.629227
B12/S37,1967.629227
B12/S36,1967.629227
B12/S35,1967.629227
B12/S34,1967.629227
B1234/S2456,1967.629227
B1234/S2457,1967.629227
B12345678/S134568,1967.629227
B12345678/S134567,1967.629227
B12345678/S12367,1967.629227
B12345/S2456,1967.629227
B12345/S2457,1967.629227
B1234567/S8345,1967.629227
B1234567/S8347,1967.629227
B1234567/S8346,1967.629227
B1/S82356,1967.629227
B1/S82357,1967.629227
B12/S3467,1967.629227
B12/S815,1967.629227
B12345678/S823,1967.629227
B12345678/S824,1967.629227
B12345678/S825,1967.629227
B12345678/S826,1967.629227
B1234/S34567,1967.629227
B12/S817,1967.629227
B123456/S8457,1967.629227
B123456/S8456,1967.629227
B1234567/S81257,1967.629227
B1234567/S81256,1967.629227
B123456/S12345678,1967.629227
B12345678/S81256,1967.629227
B12345678/S81257,1967.629227
B123/S125678,1967.629227
B12345/S8236,1967.629227
B12345/S8237,1967.629227
B12345/S8234,1967.629227
B12345/S8235,1967.629227
B12345/S123568,1967.629227
B12345/S237,1967.629227
B12345/S236,1967.629227
B12345/S235,1967.629227
B12345/S234,1967.629227
B12345/S123567,1967.629227
B123/S85,1967.629227
B123456/S1234,1967.629227
B123456/S1235,1967.629227
B123456/S1236,1967.629227
B123456/S1237,1967.629227
B12345/S3457,1967.629227
B12345/S3456,1967.629227
B12/S247,1967.629227
B12/S246,1967.629227
B12/S2345678,1967.629227
B123/S823,1967.629227
B12345/S347,1967.629227
B12345/S346,1967.629227
B12345/S345,1967.629227
B123/S824,1967.629227
B1234567/S845,1967.629227
B123/S81456,1967.629227
B1234567/S847,1967.629227
B1234567/S846,1967.629227
B12345/S23457,1967.629227
B123456/S3567,1967.629227
B1/S815,1967.629227
B12345/S1345678,1967.629227
B1/S814,1967.629227
B12345678/S2346,1967.629227
B12345678/S2347,1967.629227
B12345678/S2345,1967.629227
B1234/S846,1967.629227
B1234/S847,1967.629227
B1234/S845,1967.629227
B1234567/S8145,1967.629227
B123456/S8145,1967.629227
B123456/S8147,1967.629227
B123456/S8146,1967.629227
B1/S857,1967.629227
B123456/S825,1967.629227
B123456/S824,1967.629227
B123456/S827,1967.629227
B123456/S826,1967.629227
B123456/S823,1967.629227
B12/S81345,1967.629227
B12345678/S1237,1967.629227
B12345678/S1236,1967.629227
B12345678/S1235,1967.629227
B12345678/S1234,1967.629227
B12/S81347,1967.629227
B12/S81346,1967.629227
B1234/S23456,1967.629227
B1234/S23457,1967.629227
B1234567/S145,1967.629227
B1234567/S146,1967.629227
B1234567/S147,1967.629227
B12345/S8167,1967.629227
B123456/S1345678,1967.629227
B1234567/S8357,1967.629227
B12345/S567,1967.629227
B123456/S36,1967.629227
B123456/S35,1967.629227
B123456/S34,1967.629227
B123456/S235678,1967.629227
B123456/S134567,1967.629227
B12345/S1356,1967.629227
B123456/S134568,1967.629227
B123456/S1234567,1967.629227
B123456/S137,1967.629227
B123456/S136,1967.629227
B1234/S1356,1967.629227
B1234/S1357,1967.629227
B123456/S1234568,1967.629227
B12/S134568,1967.629227
B12345678/S8467,1967.629227
B1/S82347,1967.629227
B12345/S12,1967.629227
B12345/S13,1967.629227
B12345/S14,1967.629227
B12345/S15,1967.629227
B12345/S16,1967.629227
B12345/S17,1967.629227
B1234567/S456,1967.629227
B1234567/S457,1967.629227
B1/S245678,1967.629227
B123456/S8267,1967.629227
B12345678/S8245,1967.629227
B1/S2356,1967.629227
B12345678/S8247,1967.629227
B12345678/S8246,1967.629227
B12/S3456,1967.629227
B12/S3457,1967.629227
B123/S13456,1967.629227
B123/S13457,1967.629227
B123/S12367,1967.629227
B12/S81235,1967.629227
B12/S81234,1967.629227
B12345678/S167,1967.629227
B1234567/S81467,1967.629227
B12/S1256,1967.629227
B12/S1257,1967.629227
B12345/S835,1967.629227
B12345/S834,1967.629227
B12345/S837,1967.629227
B12345/S836,1967.629227
B1234/S8157,1967.629227
B1234/S8156,1967.629227
B1234/S3467,1967.629227
B1/S235678,1967.629227
B1/S81345,1967.629227
B1234567/S12457,1967.629227
B1234567/S12456,1967.629227
B12/S245678,1967.629227
B1234567/S234678,1967.629227
B123456/S124578,1967.629227
B12345/S1234567,1967.629227
B1/S36,1967.629227
B1/S37,1967.629227
B1/S34,1967.629227
B1/S35,1967.629227
B12345/S81456,1967.629227
B12345/S81457,1967.629227
B12/S834,1967.629227
B12/S835,1967.629227
B1234/S124567,1967.629227
B123/S2356,1967.629227
B123/S2357,1967.629227
B1234/S124568,1967.629227
B12/S24,1967.629227
B12/S25,1967.629227
B12/S26,1967.629227
B1234/S82467,1967.629227
B12/S826,1967.629227
B1/S8146,1967.629227
B12345678/S837,1967.629227
B12345678/S836,1967.629227
B12345678/S835,1967.629227
B12345678/S834,1967.629227
B1234567/S81246,1967.629227
B1234567/S81247,1967.629227
B1234567/S81245,1967.629227
B12345678/S81245,1967.629227
B12345678/S81247,1967.629227
B12345678/S81246,1967.629227
B12345/S34567,1967.629227
B12/S345,1967.629227
B1234/S81467,1967.629227
B12/S347,1967.629227
B1234/S81267,1967.629227
B12345678/S1345678,1967.629227
B12345/S123578,1967.629227
B12/S123468,1967.629227
B12345/S3467,1967.629227
B123/S8245,1967.629227
B123/S8246,1967.629227
B123/S8247,1967.629227
B123/S23567,1967.629227
B12/S235,1967.629227
B12/S236,1967.629227
B12/S237,1967.629227
B1234/S12467,1967.629227
B12/S167,1967.629227
B123456/S81367,1967.629227
B123456/S81567,1967.629227
B123/S834,1967.629227
B123/S835,1967.629227
B123/S836,1967.629227
B123/S837,1967.629227
B12/S8347,1967.629227
B12/S8346,1967.629227
B12345/S356,1967.629227
B12345/S357,1967.629227
B1234567/S856,1967.629227
B1234567/S857,1967.629227
B1/S1457,1967.629227
B1/S1456,1967.629227
B1234/S857,1967.629227
B1234/S856,1967.629227
B12/S567,1967.629227
B12/S125678,1967.629227
B12345678/S12345678,1967.629227
B123456/S8156,1967.629227
B123456/S8157,1967.629227
B1234/S457,1967.629227
B1234/S456,1967.629227
B123456/S856,1967.629227
B123456/S857,1967.629227
B1/S457,1967.629227
B1/S456,1967.629227
B1234/S8367,1967.629227
B12/S8127,1967.629227
B1234567/S135,1967.629227
B1234567/S134,1967.629227
B1234567/S137,1967.629227
B1234567/S136,1967.629227
B12/S8125,1967.629227
B1/S82467,1967.629227
B12/S8123,1967.629227
B123456/S23,1967.629227
B123456/S24,1967.629227
B123456/S25,1967.629227
B123456/S26,1967.629227
B123456/S27,1967.629227
